hand_number,player_id,pot_size,player_chips,player_state
171,1,1120,5160,OUT
171,2,1120,6500,OUT
171,3,1120,4810,OUT
171,4,1120,3830,OUT
172,0,110,4730,IN
172,1,110,5160,OUT
172,2,110,6490,OUT
172,3,110,4790,OUT
172,4,110,3830,OUT
173,0,30,4730,OUT
173,1,30,5160,OUT
173,2,30,6490,OUT
173,3,30,4780,OUT
173,4,30,3840,IN
174,0,110,4710,OUT
174,1,110,5190,IN
174,2,110,6490,OUT
174,3,110,4780,OUT
174,4,110,3830,OUT
175,0,130,4700,OUT
175,1,130,5170,OUT
175,2,130,6490,OUT
175,3,130,4810,IN
175,4,130,3830,OUT
176,0,30,4700,OUT
176,1,30,5160,OUT
176,2,30,6500,IN
176,3,30,4810,OUT
176,4,30,3830,OUT
177,0,130,4730,IN
177,1,130,5160,OUT
177,2,130,6490,OUT
177,3,130,4790,OUT
177,4,130,3830,OUT
178,0,570,4730,OUT
178,1,570,5160,OUT
178,2,570,6250,OUT
178,3,570,4780,OUT
178,4,570,4080,IN
179,0,30,4740,IN
179,1,30,5160,OUT
179,2,30,6250,OUT
179,3,30,4780,OUT
179,4,30,4070,OUT
180,0,620,4540,OUT
180,1,620,5140,OUT
180,2,620,6610,IN
180,3,620,4640,OUT
180,4,620,4070,OUT
181,0,250,4540,OUT
181,1,250,5130,OUT
181,2,250,6700,IN
181,3,250,4640,OUT
181,4,250,3990,OUT
182,0,30,4540,OUT
182,1,30,5130,OUT
182,2,30,6690,OUT
182,3,30,4650,IN
182,4,30,3990,OUT
183,0,110,4540,OUT
183,1,110,5130,OUT
183,2,110,6720,IN
183,3,110,4640,OUT
183,4,110,3970,OUT
184,0,30,4550,IN
184,1,30,5130,OUT
184,2,30,6720,OUT
184,3,30,4640,OUT
184,4,30,3960,OUT
185,0,30,4540,OUT
185,1,30,5140,IN
185,2,30,6720,OUT
185,3,30,4640,OUT
185,4,30,3960,OUT
186,0,130,4540,OUT
186,1,130,5130,OUT
186,2,130,6700,OUT
186,3,130,4640,OUT
186,4,130,3990,IN
187,0,250,4650,IN
187,1,250,5130,OUT
187,2,250,6690,OUT
187,3,250,4620,OUT
187,4,250,3910,OUT
188,0,30,4650,OUT
188,1,30,5130,OUT
188,2,30,6690,OUT
188,3,30,4610,OUT
188,4,30,3920,IN
189,0,30,4660,IN
189,1,30,5130,OUT
189,2,30,6690,OUT
189,3,30,4610,OUT
189,4,30,3910,OUT
190,0,30,4650,OUT
190,1,30,5140,IN
190,2,30,6690,OUT
190,3,30,4610,OUT
190,4,30,3910,OUT
191,0,110,4650,OUT
191,1,110,5130,OUT
191,2,110,6670,OUT
191,3,110,4610,OUT
191,4,110,3940,IN
192,0,110,4650,OUT
192,1,110,5160,IN
192,2,110,6660,OUT
192,3,110,4590,OUT
192,4,110,3940,OUT
193,0,110,4650,OUT
193,1,110,5160,OUT
193,2,110,6690,IN
193,3,110,4580,OUT
193,4,110,3920,OUT
194,0,30,4660,IN
194,1,30,5160,OUT
194,2,30,6690,OUT
194,3,30,4580,OUT
194,4,30,3910,OUT
195,0,100,4680,IN
195,1,100,5140,OUT
195,2,100,6690,OUT
195,3,100,4580,OUT
195,4,100,3910,OUT
196,0,230,4680,OUT
196,1,230,5130,OUT
196,2,230,6780,IN
196,3,230,4580,OUT
196,4,230,3830,OUT
197,0,30,4680,OUT
197,1,30,5130,OUT
197,2,30,6770,OUT
197,3,30,4590,IN
197,4,30,3830,OUT
198,0,30,4680,OUT
198,1,30,5130,OUT
198,2,30,6770,OUT
198,3,30,4580,OUT
198,4,30,3840,IN
199,0,110,4660,OUT
199,1,110,5130,OUT
199,2,110,6770,OUT
199,3,110,4610,IN
199,4,110,3830,OUT
200,0,130,4650,OUT
200,1,130,5110,OUT
200,2,130,6800,IN
200,3,130,4610,OUT
200,4,130,3830,OUT
201,0,30,4650,OUT
201,1,30,5100,OUT
201,2,30,6810,IN
201,3,30,4610,OUT
201,4,30,3830,OUT
202,0,460,4510,OUT
202,1,460,5100,OUT
202,2,460,7050,IN
202,3,460,4590,OUT
202,4,460,3750,OUT
203,0,30,4510,OUT
203,1,30,5100,OUT
203,2,30,7050,OUT
203,3,30,4580,OUT
203,4,30,3760,IN
204,0,110,4490,OUT
204,1,110,5100,OUT
204,2,110,7050,OUT
204,3,110,4610,IN
204,4,110,3750,OUT
205,0,130,4480,OUT
205,1,130,5080,OUT
205,2,130,7080,IN
205,3,130,4610,OUT
205,4,130,3750,OUT
206,0,690,4480,OUT
206,1,690,5070,OUT
206,2,690,6740,OUT
206,3,690,4610,OUT
206,4,690,4100,IN
207,0,30,4480,OUT
207,1,30,5070,OUT
207,2,30,6730,OUT
207,3,30,4620,IN
207,4,30,4100,OUT
208,0,360,4480,OUT
208,1,360,5070,OUT
208,2,360,6890,IN
208,3,360,4480,OUT
208,4,360,4080,OUT
209,0,110,4460,OUT
209,1,110,5070,OUT
209,2,110,6890,OUT
209,3,110,4510,IN
209,4,110,4070,OUT
210,0,1130,4450,OUT
210,1,1130,5050,OUT
210,2,1130,6470,OUT
210,3,1130,5220,IN
210,4,1130,3810,OUT
211,0,230,4370,OUT
211,1,230,5040,OUT
211,2,230,6560,IN
211,3,230,5220,OUT
211,4,230,3810,OUT
212,0,230,4370,OUT
212,1,230,5040,OUT
212,2,230,6550,OUT
212,3,230,5310,IN
212,4,230,3730,OUT
213,0,30,4370,OUT
213,1,30,5040,OUT
213,2,30,6550,OUT
213,3,30,5300,OUT
213,4,30,3740,IN
214,0,130,4350,OUT
214,1,130,5070,IN
214,2,130,6550,OUT
214,3,130,5300,OUT
214,4,130,3730,OUT
215,0,110,4340,OUT
215,1,110,5050,OUT
215,2,110,6550,OUT
215,3,110,5330,IN
215,4,110,3730,OUT
216,0,130,4340,OUT
216,1,130,5040,OUT
216,2,130,6530,OUT
216,3,130,5330,OUT
216,4,130,3760,IN
217,0,30,4340,OUT
217,1,30,5040,OUT
217,2,30,6520,OUT
217,3,30,5340,IN
217,4,30,3760,OUT
218,0,30,4340,OUT
218,1,30,5040,OUT
218,2,30,6520,OUT
218,3,30,5330,OUT
218,4,30,3770,IN
219,0,110,4320,OUT
219,1,110,5040,OUT
219,2,110,6550,IN
219,3,110,5330,OUT
219,4,110,3760,OUT
220,0,230,4310,OUT
220,1,230,5130,IN
220,2,230,6550,OUT
220,3,230,5330,OUT
220,4,230,3680,OUT
221,0,30,4310,OUT
221,1,30,5120,OUT
221,2,30,6560,IN
221,3,30,5330,OUT
221,4,30,3680,OUT
222,0,110,4310,OUT
222,1,110,5120,OUT
222,2,110,6550,OUT
222,3,110,5310,OUT
222,4,110,3710,IN
223,0,30,4310,OUT
223,1,30,5120,OUT
223,2,30,6550,OUT
223,3,30,5300,OUT
223,4,30,3720,IN
224,0,30,4320,IN
224,1,30,5120,OUT
224,2,30,6550,OUT
224,3,30,5300,OUT
224,4,30,3710,OUT
225,0,110,4310,OUT
225,1,110,5100,OUT
225,2,110,6580,IN
225,3,110,5300,OUT
225,4,110,3710,OUT
226,0,30,4310,OUT
226,1,30,5090,OUT
226,2,30,6590,IN
226,3,30,5300,OUT
226,4,30,3710,OUT
227,0,230,4310,OUT
227,1,230,5090,OUT
227,2,230,6580,OUT
227,3,230,5390,IN
227,4,230,3630,OUT
228,0,30,4310,OUT
228,1,30,5090,OUT
228,2,30,6580,OUT
228,3,30,5380,OUT
228,4,30,3640,IN
229,0,30,4320,IN
229,1,30,5090,OUT
229,2,30,6580,OUT
229,3,30,5380,OUT
229,4,30,3630,OUT
230,0,100,4340,IN
230,1,100,5070,OUT
230,2,100,6580,OUT
230,3,100,5380,OUT
230,4,100,3630,OUT
231,0,30,4340,OUT
231,1,30,5060,OUT
231,2,30,6590,IN
231,3,30,5380,OUT
231,4,30,3630,OUT
232,0,30,4340,OUT
232,1,30,5060,OUT
232,2,30,6580,OUT
232,3,30,5390,IN
232,4,30,3630,OUT
233,0,30,4340,OUT
233,1,30,5060,OUT
233,2,30,6580,OUT
233,3,30,5380,OUT
233,4,30,3640,IN
234,0,30,4350,IN
234,1,30,5060,OUT
234,2,30,6580,OUT
234,3,30,5380,OUT
234,4,30,3630,OUT
235,0,30,4340,OUT
235,1,30,5070,IN
235,2,30,6580,OUT
235,3,30,5380,OUT
235,4,30,3630,OUT
236,0,30,4340,OUT
236,1,30,5060,OUT
236,2,30,6590,IN
236,3,30,5380,OUT
236,4,30,3630,OUT
237,0,110,4340,OUT
237,1,110,5090,IN
237,2,110,6580,OUT
237,3,110,5360,OUT
237,4,110,3630,OUT
238,0,430,4340,OUT
238,1,430,5010,OUT
238,2,430,6440,OUT
238,3,430,5350,OUT
238,4,430,3860,IN
239,0,30,4350,IN
239,1,30,5010,OUT
239,2,30,6440,OUT
239,3,30,5350,OUT
239,4,30,3850,OUT
240,0,110,4340,OUT
240,1,110,4990,OUT
240,2,110,6440,OUT
240,3,110,5350,OUT
240,4,110,3880,IN
241,0,30,4340,OUT
241,1,30,4980,OUT
241,2,30,6450,IN
241,3,30,5350,OUT
241,4,30,3880,OUT
242,0,630,4200,OUT
242,1,630,4780,OUT
242,2,630,6440,OUT
242,3,630,5330,OUT
242,4,630,4250,IN
243,0,30,4200,OUT
243,1,30,4780,OUT
243,2,30,6440,OUT
243,3,30,5320,OUT
243,4,30,4260,IN
244,0,110,4180,OUT
244,1,110,4780,OUT
244,2,110,6440,OUT
244,3,110,5350,IN
244,4,110,4250,OUT
245,0,30,4170,OUT
245,1,30,4790,IN
245,2,30,6440,OUT
245,3,30,5350,OUT
245,4,30,4250,OUT
246,0,100,4170,OUT
246,1,100,4810,IN
246,2,100,6420,OUT
246,3,100,5350,OUT
246,4,100,4250,OUT
247,0,30,4170,OUT
247,1,30,4810,OUT
247,2,30,6410,OUT
247,3,30,5360,IN
247,4,30,4250,OUT
248,0,360,4330,IN
248,1,360,4810,OUT
248,2,360,6410,OUT
248,3,360,5220,OUT
248,4,360,4230,OUT
249,0,260,4310,OUT
249,1,260,4810,OUT
249,2,260,6330,OUT
249,3,260,5220,OUT
249,4,260,4330,IN
250,0,130,4300,OUT
250,1,130,4790,OUT
250,2,130,6330,OUT
250,3,130,5220,OUT
250,4,130,4360,IN
251,0,110,4300,OUT
251,1,110,4780,OUT
251,2,110,6310,OUT
251,3,110,5250,IN
251,4,110,4360,OUT
252,0,30,4300,OUT
252,1,30,4780,OUT
252,2,30,6300,OUT
252,3,30,5260,IN
252,4,30,4360,OUT
253,0,220,4300,OUT
253,1,220,4780,OUT
253,2,220,6300,OUT
253,3,220,5180,OUT
253,4,220,4440,IN
254,0,1380,4280,OUT
254,1,1380,4700,OUT
254,2,1380,5820,OUT
254,3,1380,6080,IN
254,4,1380,4120,OUT
255,0,100,4300,IN
255,1,100,4680,OUT
255,2,100,5820,OUT
255,3,100,6080,OUT
255,4,100,4120,OUT
256,0,110,4330,IN
256,1,110,4670,OUT
256,2,110,5800,OUT
256,3,110,6080,OUT
256,4,110,4120,OUT
257,0,110,4330,OUT
257,1,110,4670,OUT
257,2,110,5790,OUT
257,3,110,6060,OUT
257,4,110,4150,IN
258,0,120,4330,OUT
258,1,120,4670,OUT
258,2,120,5790,OUT
258,3,120,6080,IN
258,4,120,4130,OUT
259,0,240,4310,OUT
259,1,240,4670,OUT
259,2,240,5790,OUT
259,3,240,6000,OUT
259,4,240,4230,IN
260,0,30,4300,OUT
260,1,30,4680,IN
260,2,30,5790,OUT
260,3,30,6000,OUT
260,4,30,4230,OUT
261,0,30,4300,OUT
261,1,30,4670,OUT
261,2,30,5800,IN
261,3,30,6000,OUT
261,4,30,4230,OUT
262,0,110,4300,OUT
262,1,110,4670,OUT
262,2,110,5790,OUT
262,3,110,5980,OUT
262,4,110,4260,IN
263,0,110,4330,IN
263,1,110,4670,OUT
263,2,110,5790,OUT
263,3,110,5970,OUT
263,4,110,4240,OUT
264,0,30,4340,IN
264,1,30,4670,OUT
264,2,30,5790,OUT
264,3,30,5970,OUT
264,4,30,4230,OUT
265,0,110,4330,OUT
265,1,110,4650,OUT
265,2,110,5820,IN
265,3,110,5970,OUT
265,4,110,4230,OUT
266,0,110,4330,OUT
266,1,110,4640,OUT
266,2,110,5800,OUT
266,3,110,5970,OUT
266,4,110,4260,IN
267,0,110,4360,IN
267,1,110,4640,OUT
267,2,110,5790,OUT
267,3,110,5950,OUT
267,4,110,4260,OUT
268,0,30,4360,OUT
268,1,30,4640,OUT
268,2,30,5790,OUT
268,3,30,5940,OUT
268,4,30,4270,IN
269,0,450,4180,OUT
269,1,450,4830,IN
269,2,450,5790,OUT
269,3,450,5940,OUT
269,4,450,4260,OUT
270,0,710,4170,OUT
270,1,710,4810,OUT
270,2,710,6160,IN
270,3,710,5600,OUT
270,4,710,4260,OUT
271,0,250,4280,IN
271,1,250,4800,OUT
271,2,250,6140,OUT
271,3,250,5520,OUT
271,4,250,4260,OUT
272,0,30,4280,OUT
272,1,30,4800,OUT
272,2,30,6130,OUT
272,3,30,5530,IN
272,4,30,4260,OUT
273,0,30,4280,OUT
273,1,30,4800,OUT
273,2,30,6130,OUT
273,3,30,5520,OUT
273,4,30,4270,IN
274,0,30,4290,IN
274,1,30,4800,OUT
274,2,30,6130,OUT
274,3,30,5520,OUT
274,4,30,4260,OUT
275,0,450,4280,OUT
275,1,450,4620,OUT
275,2,450,6320,IN
275,3,450,5520,OUT
275,4,450,4260,OUT
276,0,250,4390,IN
276,1,250,4610,OUT
276,2,250,6300,OUT
276,3,250,5520,OUT
276,4,250,4180,OUT
277,0,110,4390,OUT
277,1,110,4640,IN
277,2,110,6290,OUT
277,3,110,5500,OUT
277,4,110,4180,OUT
278,0,420,4390,OUT
278,1,420,4640,OUT
278,2,420,6210,OUT
278,3,420,5360,OUT
278,4,420,4400,IN
279,0,30,4400,IN
279,1,30,4640,OUT
279,2,30,6210,OUT
279,3,30,5360,OUT
279,4,30,4390,OUT
280,0,110,4390,OUT
280,1,110,4620,OUT
280,2,110,6210,OUT
280,3,110,5360,OUT
280,4,110,4420,IN
281,0,130,4390,OUT
281,1,130,4610,OUT
281,2,130,6190,OUT
281,3,130,5390,IN
281,4,130,4420,OUT
282,0,30,4390,OUT
282,1,30,4610,OUT
282,2,30,6180,OUT
282,3,30,5400,IN
282,4,30,4420,OUT
283,0,30,4390,OUT
283,1,30,4610,OUT
283,2,30,6180,OUT
283,3,30,5390,OUT
283,4,30,4430,IN
284,0,110,4370,OUT
284,1,110,4610,OUT
284,2,110,6180,OUT
284,3,110,5420,IN
284,4,110,4420,OUT
285,0,110,4360,OUT
285,1,110,4590,OUT
285,2,110,6180,OUT
285,3,110,5450,IN
285,4,110,4420,OUT
286,0,30,4360,OUT
286,1,30,4580,OUT
286,2,30,6190,IN
286,3,30,5450,OUT
286,4,30,4420,OUT
287,0,700,4360,OUT
287,1,700,4580,OUT
287,2,700,6550,IN
287,3,700,5430,OUT
287,4,700,4080,OUT
288,0,230,4360,OUT
288,1,230,4500,OUT
288,2,230,6550,OUT
288,3,230,5420,OUT
288,4,230,4170,IN
289,0,800,4340,OUT
289,1,800,4500,OUT
289,2,800,7010,IN
289,3,800,5240,OUT
289,4,800,3910,OUT
290,0,30,4330,OUT
290,1,30,4510,IN
290,2,30,7010,OUT
290,3,30,5240,OUT
290,4,30,3910,OUT
291,0,250,4330,OUT
291,1,250,4500,OUT
291,2,250,6990,OUT
291,3,250,5160,OUT
291,4,250,4020,IN
292,0,2080,3750,OUT
292,1,2080,6000,IN
292,2,2080,6410,OUT
292,3,2080,4820,OUT
292,4,2080,4020,OUT
293,0,30,3750,OUT
293,1,30,6000,OUT
293,2,30,6410,OUT
293,3,30,4810,OUT
293,4,30,4030,IN
294,0,230,3840,IN
294,1,230,5920,OUT
294,2,230,6410,OUT
294,3,230,4810,OUT
294,4,230,4020,OUT
295,0,250,3830,OUT
295,1,250,5900,OUT
295,2,250,6410,OUT
295,3,250,4730,OUT
295,4,250,4130,IN
296,0,240,3830,OUT
296,1,240,6000,IN
296,2,240,6390,OUT
296,3,240,4730,OUT
296,4,240,4050,OUT
297,0,110,3830,OUT
297,1,110,6030,IN
297,2,110,6380,OUT
297,3,110,4710,OUT
297,4,110,4050,OUT
298,0,30,3830,OUT
298,1,30,6030,OUT
298,2,30,6380,OUT
298,3,30,4700,OUT
298,4,30,4060,IN
299,0,130,3810,OUT
299,1,130,6030,OUT
299,2,130,6380,OUT
299,3,130,4730,IN
299,4,130,4050,OUT
300,0,30,3800,OUT
300,1,30,6040,IN
300,2,30,6380,OUT
300,3,30,4730,OUT
300,4,30,4050,OUT
301,0,30,3800,OUT
301,1,30,6030,OUT
301,2,30,6390,IN
301,3,30,4730,OUT
301,4,30,4050,OUT
302,0,220,3800,OUT
302,1,220,6030,OUT
302,2,220,6310,OUT
302,3,220,4810,IN
302,4,220,4050,OUT
303,0,110,3830,IN
303,1,110,6030,OUT
303,2,110,6310,OUT
303,3,110,4800,OUT
303,4,110,4030,OUT
304,0,130,3810,OUT
304,1,130,6030,OUT
304,2,130,6310,OUT
304,3,130,4830,IN
304,4,130,4020,OUT
305,0,260,3910,IN
305,1,260,6010,OUT
305,2,260,6230,OUT
305,3,260,4830,OUT
305,4,260,4020,OUT
306,0,110,3910,OUT
306,1,110,6000,OUT
306,2,110,6210,OUT
306,3,110,4830,OUT
306,4,110,4050,IN
307,0,30,3910,OUT
307,1,30,6000,OUT
307,2,30,6200,OUT
307,3,30,4840,IN
307,4,30,4050,OUT
308,0,110,3910,OUT
308,1,110,6030,IN
308,2,110,6200,OUT
308,3,110,4830,OUT
308,4,110,4030,OUT
309,0,130,3890,OUT
309,1,130,6030,OUT
309,2,130,6200,OUT
309,3,130,4860,IN
309,4,130,4020,OUT
310,0,30,3880,OUT
310,1,30,6040,IN
310,2,30,6200,OUT
310,3,30,4860,OUT
310,4,30,4020,OUT
311,0,30,3880,OUT
311,1,30,6030,OUT
311,2,30,6210,IN
311,3,30,4860,OUT
311,4,30,4020,OUT
312,0,230,3800,OUT
312,1,230,6030,OUT
312,2,230,6200,OUT
312,3,230,4950,IN
312,4,230,4020,OUT
313,0,30,3800,OUT
313,1,30,6030,OUT
313,2,30,6200,OUT
313,3,30,4940,OUT
313,4,30,4030,IN
314,0,30,3810,IN
314,1,30,6030,OUT
314,2,30,6200,OUT
314,3,30,4940,OUT
314,4,30,4020,OUT
315,0,130,3800,OUT
315,1,130,6010,OUT
315,2,130,6200,OUT
315,3,130,4940,OUT
315,4,130,4050,IN
316,0,30,3800,OUT
316,1,30,6000,OUT
316,2,30,6210,IN
316,3,30,4940,OUT
316,4,30,4050,OUT
317,0,30,3800,OUT
317,1,30,6000,OUT
317,2,30,6200,OUT
317,3,30,4950,IN
317,4,30,4050,OUT
318,0,110,3800,OUT
318,1,110,6030,IN
318,2,110,6200,OUT
318,3,110,4940,OUT
318,4,110,4030,OUT
319,0,250,3890,IN
319,1,250,6030,OUT
319,2,250,6200,OUT
319,3,250,4860,OUT
319,4,250,4020,OUT
320,0,270,3880,OUT
320,1,270,6010,OUT
320,2,270,6200,OUT
320,3,270,4780,OUT
320,4,270,4130,IN
321,0,30,3880,OUT
321,1,30,6000,OUT
321,2,30,6210,IN
321,3,30,4780,OUT
321,4,30,4130,OUT
322,0,120,3880,OUT
322,1,120,6000,OUT
322,2,120,6230,IN
322,3,120,4760,OUT
322,4,120,4130,OUT
323,0,30,3880,OUT
323,1,30,6000,OUT
323,2,30,6230,OUT
323,3,30,4750,OUT
323,4,30,4140,IN
324,0,30,3890,IN
324,1,30,6000,OUT
324,2,30,6230,OUT
324,3,30,4750,OUT
324,4,30,4130,OUT
325,0,110,3880,OUT
325,1,110,5980,OUT
325,2,110,6230,OUT
325,3,110,4750,OUT
325,4,110,4160,IN
326,0,250,3880,OUT
326,1,250,5970,OUT
326,2,250,6320,IN
326,3,250,4670,OUT
326,4,250,4160,OUT
327,0,110,3880,OUT
327,1,110,6000,IN
327,2,110,6310,OUT
327,3,110,4650,OUT
327,4,110,4160,OUT
328,0,240,3800,OUT
328,1,240,6000,OUT
328,2,240,6310,OUT
328,3,240,4750,IN
328,4,240,4140,OUT
329,0,110,3780,OUT
329,1,110,6000,OUT
329,2,110,6310,OUT
329,3,110,4780,IN
329,4,110,4130,OUT
330,0,30,3770,OUT
330,1,30,6010,IN
330,2,30,6310,OUT
330,3,30,4780,OUT
330,4,30,4130,OUT
331,0,250,3770,OUT
331,1,250,6000,OUT
331,2,250,6290,OUT
331,3,250,4700,OUT
331,4,250,4240,IN
332,0,250,3880,IN
332,1,250,6000,OUT
332,2,250,6280,OUT
332,3,250,4680,OUT
332,4,250,4160,OUT
333,0,110,3880,OUT
333,1,110,6000,OUT
333,2,110,6310,IN
333,3,110,4670,OUT
333,4,110,4140,OUT
334,0,260,3860,OUT
334,1,260,6000,OUT
334,2,260,6310,OUT
334,3,260,4590,OUT
334,4,260,4240,IN
335,0,30,3850,OUT
335,1,30,6010,IN
335,2,30,6310,OUT
