hand_number,player_id,pot_size,player_chips,player_state
335,3,30,4590,OUT
335,4,30,4240,OUT
336,0,110,3850,OUT
336,1,110,6000,OUT
336,2,110,6290,OUT
336,3,110,4590,OUT
336,4,110,4270,IN
337,0,110,3850,OUT
337,1,110,6030,IN
337,2,110,6280,OUT
337,3,110,4570,OUT
337,4,110,4270,OUT
338,0,30,3850,OUT
338,1,30,6030,OUT
338,2,30,6280,OUT
338,3,30,4560,OUT
338,4,30,4280,IN
339,0,30,3860,IN
339,1,30,6030,OUT
339,2,30,6280,OUT
339,3,30,4560,OUT
339,4,30,4270,OUT
340,0,30,3850,OUT
340,1,30,6040,IN
340,2,30,6280,OUT
340,3,30,4560,OUT
340,4,30,4270,OUT
341,0,30,3850,OUT
341,1,30,6030,OUT
341,2,30,6290,IN
341,3,30,4560,OUT
341,4,30,4270,OUT
342,0,130,3850,OUT
342,1,130,6030,OUT
342,2,130,6280,OUT
342,3,130,4540,OUT
342,4,130,4300,IN
343,0,120,3850,OUT
343,1,120,6030,OUT
343,2,120,6280,OUT
343,3,120,4560,IN
343,4,120,4280,OUT
344,0,30,3860,IN
344,1,30,6030,OUT
344,2,30,6280,OUT
344,3,30,4560,OUT
344,4,30,4270,OUT
345,0,110,3850,OUT
345,1,110,6010,OUT
345,2,110,6280,OUT
345,3,110,4590,IN
345,4,110,4270,OUT
346,0,30,3850,OUT
346,1,30,6000,OUT
346,2,30,6290,IN
346,3,30,4590,OUT
346,4,30,4270,OUT
347,0,100,3850,OUT
347,1,100,6000,OUT
347,2,100,6310,IN
347,3,100,4570,OUT
347,4,100,4270,OUT
348,0,100,3850,OUT
348,1,100,6000,OUT
348,2,100,6310,OUT
348,3,100,4590,IN
348,4,100,4250,OUT
349,0,120,3830,OUT
349,1,120,6000,OUT
349,2,120,6310,OUT
349,3,120,4590,OUT
349,4,120,4270,IN
350,0,110,3820,OUT
350,1,110,5980,OUT
350,2,110,6340,IN
350,3,110,4590,OUT
350,4,110,4270,OUT
351,0,30,3820,OUT
351,1,30,5970,OUT
351,2,30,6350,IN
351,3,30,4590,OUT
351,4,30,4270,OUT
352,0,680,3820,OUT
352,1,680,5970,OUT
352,2,680,6010,OUT
352,3,680,4930,IN
352,4,680,4270,OUT
353,0,460,4020,IN
353,1,460,5970,OUT
353,2,460,6010,OUT
353,3,460,4750,OUT
353,4,460,4250,OUT
354,0,30,4030,IN
354,1,30,5970,OUT
354,2,30,6010,OUT
354,3,30,4750,OUT
354,4,30,4240,OUT
355,0,110,4020,OUT
355,1,110,5950,OUT
355,2,110,6010,OUT
355,3,110,4750,OUT
355,4,110,4270,IN
356,0,110,4020,OUT
356,1,110,5940,OUT
356,2,110,5990,OUT
356,3,110,4750,OUT
356,4,110,4300,IN
357,0,30,4020,OUT
357,1,30,5940,OUT
357,2,30,5980,OUT
357,3,30,4760,IN
357,4,30,4300,OUT
358,0,490,3820,OUT
358,1,490,6170,IN
358,2,490,5980,OUT
358,3,490,4750,OUT
358,4,490,4280,OUT
359,0,120,3800,OUT
359,1,120,6170,OUT
359,2,120,5980,OUT
359,3,120,4750,OUT
359,4,120,4300,IN
360,0,470,3790,OUT
360,1,470,6150,OUT
360,2,470,5980,OUT
360,3,470,4960,IN
360,4,470,4120,OUT
361,0,30,3790,OUT
361,1,30,6140,OUT
361,2,30,5990,IN
361,3,30,4960,OUT
361,4,30,4120,OUT
362,0,650,4120,IN
362,1,650,6140,OUT
362,2,650,5980,OUT
362,3,650,4720,OUT
362,4,650,4040,OUT
363,0,710,3780,OUT
363,1,710,6510,IN
363,2,710,5980,OUT
363,3,710,4710,OUT
363,4,710,4020,OUT
364,0,250,3760,OUT
364,1,250,6510,OUT
364,2,250,5900,OUT
364,3,250,4820,IN
364,4,250,4010,OUT
365,0,30,3750,OUT
365,1,30,6520,IN
365,2,30,5900,OUT
365,3,30,4820,OUT
365,4,30,4010,OUT
366,0,590,4020,IN
366,1,590,6510,OUT
366,2,590,5880,OUT
366,3,590,4820,OUT
366,4,590,3770,OUT
367,0,110,4050,IN
367,1,110,6510,OUT
367,2,110,5870,OUT
367,3,110,4800,OUT
367,4,110,3770,OUT
368,0,110,4050,OUT
368,1,110,6510,OUT
368,2,110,5900,IN
368,3,110,4790,OUT
368,4,110,3750,OUT
369,0,30,4060,IN
369,1,30,6510,OUT
369,2,30,5900,OUT
369,3,30,4790,OUT
369,4,30,3740,OUT
370,0,120,4080,IN
370,1,120,6490,OUT
370,2,120,5900,OUT
370,3,120,4790,OUT
370,4,120,3740,OUT
371,0,130,4080,OUT
371,1,130,6480,OUT
371,2,130,5880,OUT
371,3,130,4790,OUT
371,4,130,3770,IN
372,0,700,3740,OUT
372,1,700,6480,OUT
372,2,700,6240,IN
372,3,700,4770,OUT
372,4,700,3770,OUT
373,0,30,3740,OUT
373,1,30,6480,OUT
373,2,30,6240,OUT
373,3,30,4760,OUT
373,4,30,3780,IN
374,0,110,3720,OUT
374,1,110,6480,OUT
374,2,110,6270,IN
374,3,110,4760,OUT
374,4,110,3770,OUT
375,0,100,3740,IN
375,1,100,6460,OUT
375,2,100,6270,OUT
375,3,100,4760,OUT
375,4,100,3770,OUT
376,0,460,3740,OUT
376,1,460,6280,OUT
376,2,460,6250,OUT
376,3,460,4760,OUT
376,4,460,3970,IN
377,0,110,3740,OUT
377,1,110,6280,OUT
377,2,110,6240,OUT
377,3,110,4740,OUT
377,4,110,4000,IN
378,0,130,3740,OUT
378,1,130,6310,IN
378,2,130,6240,OUT
378,3,130,4730,OUT
378,4,130,3980,OUT
379,0,110,3720,OUT
379,1,110,6340,IN
379,2,110,6240,OUT
379,3,110,4730,OUT
379,4,110,3970,OUT
380,0,250,3710,OUT
380,1,250,6320,OUT
380,2,250,6160,OUT
380,3,250,4840,IN
380,4,250,3970,OUT
381,0,110,3740,IN
381,1,110,6310,OUT
381,2,110,6140,OUT
381,3,110,4840,OUT
381,4,110,3970,OUT
382,0,30,3740,OUT
382,1,30,6310,OUT
382,2,30,6130,OUT
382,3,30,4850,IN
382,4,30,3970,OUT
383,0,130,3740,OUT
383,1,130,6310,OUT
383,2,130,6160,IN
383,3,130,4840,OUT
383,4,130,3950,OUT
384,0,30,3750,IN
384,1,30,6310,OUT
384,2,30,6160,OUT
384,3,30,4840,OUT
384,4,30,3940,OUT
385,0,30,3740,OUT
385,1,30,6320,IN
385,2,30,6160,OUT
385,3,30,4840,OUT
385,4,30,3940,OUT
386,0,240,3740,OUT
386,1,240,6420,IN
386,2,240,6140,OUT
386,3,240,4840,OUT
386,4,240,3860,OUT
387,0,30,3740,OUT
387,1,30,6420,OUT
387,2,30,6130,OUT
387,3,30,4850,IN
387,4,30,3860,OUT
388,0,30,3740,OUT
388,1,30,6420,OUT
388,2,30,6130,OUT
388,3,30,4840,OUT
388,4,30,3870,IN
389,0,30,3750,IN
389,1,30,6420,OUT
389,2,30,6130,OUT
389,3,30,4840,OUT
389,4,30,3860,OUT
390,0,100,3770,IN
390,1,100,6400,OUT
390,2,100,6130,OUT
390,3,100,4840,OUT
390,4,100,3860,OUT
391,0,30,3770,OUT
391,1,30,6390,OUT
391,2,30,6140,IN
391,3,30,4840,OUT
391,4,30,3860,OUT
392,0,110,3770,OUT
392,1,110,6420,IN
392,2,110,6130,OUT
392,3,110,4820,OUT
392,4,110,3860,OUT
393,0,30,3770,OUT
393,1,30,6420,OUT
393,2,30,6130,OUT
393,3,30,4810,OUT
393,4,30,3870,IN
394,0,30,3780,IN
394,1,30,6420,OUT
394,2,30,6130,OUT
394,3,30,4810,OUT
394,4,30,3860,OUT
395,0,900,4280,IN
395,1,900,6400,OUT
395,2,900,6130,OUT
395,3,900,4730,OUT
395,4,900,3460,OUT
396,0,30,4280,OUT
396,1,30,6390,OUT
396,2,30,6140,IN
396,3,30,4730,OUT
396,4,30,3460,OUT
397,0,100,4280,OUT
397,1,100,6390,OUT
397,2,100,6160,IN
397,3,100,4710,OUT
397,4,100,3460,OUT
398,0,110,4310,IN
398,1,110,6390,OUT
398,2,110,6160,OUT
398,3,110,4700,OUT
398,4,110,3440,OUT
399,0,440,4130,OUT
399,1,440,6390,OUT
399,2,440,6160,OUT
399,3,440,4700,OUT
399,4,440,3620,IN
400,0,30,4120,OUT
400,1,30,6400,IN
400,2,30,6160,OUT
400,3,30,4700,OUT
400,4,30,3620,OUT
401,0,30,4120,OUT
401,1,30,6390,OUT
401,2,30,6170,IN
401,3,30,4700,OUT
401,4,30,3620,OUT
402,0,110,4120,OUT
402,1,110,6420,IN
402,2,110,6160,OUT
402,3,110,4680,OUT
402,4,110,3620,OUT
403,0,110,4150,IN
403,1,110,6420,OUT
403,2,110,6160,OUT
403,3,110,4670,OUT
403,4,110,3600,OUT
404,0,30,4160,IN
404,1,30,6420,OUT
404,2,30,6160,OUT
404,3,30,4670,OUT
404,4,30,3590,OUT
405,0,30,4150,OUT
405,1,30,6430,IN
405,2,30,6160,OUT
405,3,30,4670,OUT
405,4,30,3590,OUT
406,0,130,4150,OUT
406,1,130,6420,OUT
406,2,130,6140,OUT
406,3,130,4700,IN
406,4,130,3590,OUT
407,0,30,4150,OUT
407,1,30,6420,OUT
407,2,30,6130,OUT
407,3,30,4710,IN
407,4,30,3590,OUT
408,0,110,4150,OUT
408,1,110,6450,IN
408,2,110,6130,OUT
408,3,110,4700,OUT
408,4,110,3570,OUT
409,0,270,4130,OUT
409,1,270,6370,OUT
409,2,270,6240,IN
409,3,270,4700,OUT
409,4,270,3560,OUT
410,0,240,4230,IN
410,1,240,6350,OUT
410,2,240,6240,OUT
410,3,240,4620,OUT
410,4,240,3560,OUT
411,0,30,4230,OUT
411,1,30,6340,OUT
411,2,30,6250,IN
411,3,30,4620,OUT
411,4,30,3560,OUT
412,0,30,4230,OUT
412,1,30,6340,OUT
412,2,30,6240,OUT
412,3,30,4630,IN
412,4,30,3560,OUT
413,0,30,4230,OUT
413,1,30,6340,OUT
413,2,30,6240,OUT
413,3,30,4620,OUT
413,4,30,3570,IN
414,0,460,4210,OUT
414,1,460,6340,OUT
414,2,460,6240,OUT
414,3,460,4820,IN
414,4,460,3390,OUT
415,0,30,4200,OUT
415,1,30,6350,IN
415,2,30,6240,OUT
415,3,30,4820,OUT
415,4,30,3390,OUT
416,0,30,4200,OUT
416,1,30,6340,OUT
416,2,30,6250,IN
416,3,30,4820,OUT
416,4,30,3390,OUT
417,0,30,4200,OUT
417,1,30,6340,OUT
417,2,30,6240,OUT
417,3,30,4830,IN
417,4,30,3390,OUT
418,0,30,4200,OUT
418,1,30,6340,OUT
418,2,30,6240,OUT
418,3,30,4820,OUT
418,4,30,3400,IN
419,0,30,4210,IN
419,1,30,6340,OUT
419,2,30,6240,OUT
419,3,30,4820,OUT
419,4,30,3390,OUT
420,0,130,4200,OUT
420,1,130,6320,OUT
420,2,130,6270,IN
420,3,130,4820,OUT
420,4,130,3390,OUT
421,0,30,4200,OUT
421,1,30,6310,OUT
421,2,30,6280,IN
421,3,30,4820,OUT
421,4,30,3390,OUT
422,0,30,4200,OUT
422,1,30,6310,OUT
422,2,30,6270,OUT
422,3,30,4830,IN
422,4,30,3390,OUT
423,0,30,4200,OUT
423,1,30,6310,OUT
423,2,30,6270,OUT
423,3,30,4820,OUT
423,4,30,3400,IN
424,0,30,4210,IN
424,1,30,6310,OUT
424,2,30,6270,OUT
424,3,30,4820,OUT
424,4,30,3390,OUT
425,0,110,4200,OUT
425,1,110,6290,OUT
425,2,110,6300,IN
425,3,110,4820,OUT
425,4,110,3390,OUT
426,0,30,4200,OUT
426,1,30,6280,OUT
426,2,30,6310,IN
426,3,30,4820,OUT
426,4,30,3390,OUT
427,0,110,4200,OUT
427,1,110,6310,IN
427,2,110,6300,OUT
427,3,110,4800,OUT
427,4,110,3390,OUT
428,0,130,4200,OUT
428,1,130,6310,OUT
428,2,130,6330,IN
428,3,130,4790,OUT
428,4,130,3370,OUT
429,0,30,4210,IN
429,1,30,6310,OUT
429,2,30,6330,OUT
429,3,30,4790,OUT
429,4,30,3360,OUT
430,0,30,4200,OUT
430,1,30,6320,IN
430,2,30,6330,OUT
430,3,30,4790,OUT
430,4,30,3360,OUT
431,0,130,4200,OUT
431,1,130,6310,OUT
431,2,130,6310,OUT
431,3,130,4790,OUT
431,4,130,3390,IN
432,0,110,4230,IN
432,1,110,6310,OUT
432,2,110,6300,OUT
432,3,110,4770,OUT
432,4,110,3390,OUT
433,0,30,4230,OUT
433,1,30,6310,OUT
433,2,30,6300,OUT
433,3,30,4760,OUT
433,4,30,3400,IN
434,0,240,4210,OUT
434,1,240,6310,OUT
434,2,240,6300,OUT
434,3,240,4680,OUT
434,4,240,3500,IN
435,0,120,4230,IN
435,1,120,6290,OUT
435,2,120,6300,OUT
435,3,120,4680,OUT
435,4,120,3500,OUT
436,0,100,4230,OUT
436,1,100,6310,IN
436,2,100,6280,OUT
436,3,100,4680,OUT
436,4,100,3500,OUT
437,0,30,4230,OUT
437,1,30,6310,OUT
437,2,30,6270,OUT
437,3,30,4690,IN
437,4,30,3500,OUT
438,0,30,4230,OUT
438,1,30,6310,OUT
438,2,30,6270,OUT
438,3,30,4680,OUT
438,4,30,3510,IN
439,0,230,4320,IN
439,1,230,6310,OUT
439,2,230,6270,OUT
439,3,230,4600,OUT
439,4,230,3500,OUT
440,0,30,4310,OUT
440,1,30,6320,IN
440,2,30,6270,OUT
440,3,30,4600,OUT
440,4,30,3500,OUT
441,0,130,4340,IN
441,1,130,6310,OUT
441,2,130,6250,OUT
441,3,130,4600,OUT
441,4,130,3500,OUT
442,0,110,4370,IN
442,1,110,6310,OUT
442,2,110,6240,OUT
442,3,110,4580,OUT
442,4,110,3500,OUT
443,0,30,4370,OUT
443,1,30,6310,OUT
443,2,30,6240,OUT
443,3,30,4570,OUT
443,4,30,3510,IN
444,0,30,4380,IN
444,1,30,6310,OUT
444,2,30,6240,OUT
444,3,30,4570,OUT
444,4,30,3500,OUT
445,0,30,4370,OUT
445,1,30,6320,IN
445,2,30,6240,OUT
445,3,30,4570,OUT
445,4,30,3500,OUT
446,0,110,4370,OUT
446,1,110,6310,OUT
446,2,110,6220,OUT
446,3,110,4600,IN
446,4,110,3500,OUT
447,0,30,4370,OUT
447,1,30,6310,OUT
447,2,30,6210,OUT
447,3,30,4610,IN
447,4,30,3500,OUT
448,0,250,4290,OUT
448,1,250,6420,IN
448,2,250,6210,OUT
448,3,250,4600,OUT
448,4,250,3480,OUT
449,0,780,4030,OUT
449,1,780,6860,IN
449,2,780,6210,OUT
449,3,780,4600,OUT
449,4,780,3300,OUT
450,0,30,4020,OUT
450,1,30,6870,IN
450,2,30,6210,OUT
450,3,30,4600,OUT
450,4,30,3300,OUT
451,0,110,4020,OUT
451,1,110,6860,OUT
451,2,110,6190,OUT
451,3,110,4630,IN
451,4,110,3300,OUT
452,0,130,4050,IN
452,1,130,6860,OUT
452,2,130,6180,OUT
452,3,130,4610,OUT
452,4,130,3300,OUT
453,0,350,4050,OUT
453,1,350,6860,OUT
453,2,350,6330,IN
453,3,350,4600,OUT
453,4,350,3160,OUT
454,0,30,4060,IN
454,1,30,6860,OUT
454,2,30,6330,OUT
454,3,30,4600,OUT
454,4,30,3150,OUT
455,0,30,4050,OUT
455,1,30,6870,IN
455,2,30,6330,OUT
455,3,30,4600,OUT
455,4,30,3150,OUT
456,0,110,4050,OUT
456,1,110,6860,OUT
456,2,110,6310,OUT
456,3,110,4630,IN
456,4,110,3150,OUT
457,0,110,4050,OUT
457,1,110,6890,IN
457,2,110,6300,OUT
457,3,110,4610,OUT
457,4,110,3150,OUT
458,0,110,4050,OUT
458,1,110,6920,IN
458,2,110,6300,OUT
458,3,110,4600,OUT
458,4,110,3130,OUT
459,0,30,4060,IN
459,1,30,6920,OUT
459,2,30,6300,OUT
459,3,30,4600,OUT
459,4,30,3120,OUT
460,0,30,4050,OUT
460,1,30,6930,IN
460,2,30,6300,OUT
460,3,30,4600,OUT
460,4,30,3120,OUT
461,0,250,3970,OUT
461,1,250,6920,OUT
461,2,250,6390,IN
461,3,250,4600,OUT
461,4,250,3120,OUT
462,0,30,3970,OUT
462,1,30,6920,OUT
462,2,30,6380,OUT
462,3,30,4610,IN
462,4,30,3120,OUT
463,0,30,3970,OUT
463,1,30,6920,OUT
463,2,30,6380,OUT
463,3,30,4600,OUT
463,4,30,3130,IN
464,0,30,3980,IN
464,1,30,6920,OUT
464,2,30,6380,OUT
464,3,30,4600,OUT
464,4,30,3120,OUT
465,0,110,3970,OUT
465,1,110,6900,OUT
465,2,110,6380,OUT
465,3,110,4630,IN
465,4,110,3120,OUT
466,0,470,3970,OUT
466,1,470,6890,OUT
466,2,470,6360,OUT
466,3,470,4840,IN
466,4,470,2940,OUT
467,0,250,3970,OUT
467,1,250,7000,IN
467,2,250,6350,OUT
467,3,250,4820,OUT
467,4,250,2860,OUT
468,0,30,3970,OUT
468,1,30,7000,OUT
468,2,30,6350,OUT
468,3,30,4810,OUT
468,4,30,2870,IN
469,0,30,3980,IN
469,1,30,7000,OUT
469,2,30,6350,OUT
469,3,30,4810,OUT
469,4,30,2860,OUT
470,0,30,3970,OUT
470,1,30,7010,IN
470,2,30,6350,OUT
470,3,30,4810,OUT
470,4,30,2860,OUT
471,0,220,3970,OUT
471,1,220,6930,OUT
471,2,220,6430,IN
471,3,220,4810,OUT
471,4,220,2860,OUT
472,0,110,4000,IN
472,1,110,6930,OUT
472,2,110,6420,OUT
472,3,110,4790,OUT
472,4,110,2860,OUT
473,0,30,4000,OUT
473,1,30,6930,OUT
473,2,30,6420,OUT
473,3,30,4780,OUT
473,4,30,2870,IN
474,0,250,3980,OUT
474,1,250,6850,OUT
474,2,250,6530,IN
474,3,250,4780,OUT
474,4,250,2860,OUT
475,0,30,3970,OUT
475,1,30,6860,IN
475,2,30,6530,OUT
475,3,30,4780,OUT
475,4,30,2860,OUT
476,0,110,3970,OUT
476,1,110,6850,OUT
476,2,110,6510,OUT
476,3,110,4810,IN
476,4,110,2860,OUT
477,0,30,3970,OUT
477,1,30,6850,OUT
477,2,30,6500,OUT
477,3,30,4820,IN
477,4,30,2860,OUT
478,0,30,3970,OUT
478,1,30,6850,OUT
478,2,30,6500,OUT
478,3,30,4810,OUT
478,4,30,2870,IN
479,0,250,4060,IN
479,1,250,6850,OUT
479,2,250,6500,OUT
479,3,250,4730,OUT
479,4,250,2860,OUT
480,0,110,4050,OUT
480,1,110,6830,OUT
480,2,110,6530,IN
480,3,110,4730,OUT
480,4,110,2860,OUT
481,0,30,4050,OUT
481,1,30,6820,OUT
481,2,30,6540,IN
481,3,30,4730,OUT
481,4,30,2860,OUT
482,0,100,4050,OUT
482,1,100,6820,OUT
482,2,100,6560,IN
482,3,100,4710,OUT
482,4,100,2860,OUT
483,0,30,4050,OUT
483,1,30,6820,OUT
483,2,30,6560,OUT
483,3,30,4700,OUT
483,4,30,2870,IN
484,0,360,4030,OUT
484,1,360,6820,OUT
484,2,360,6720,IN
484,3,360,4700,OUT
484,4,360,2730,OUT
485,0,440,4210,IN
485,1,440,6640,OUT
485,2,440,6720,OUT
485,3,440,4700,OUT
485,4,440,2730,OUT
486,0,230,4210,OUT
486,1,230,6630,OUT
486,2,230,6810,IN
486,3,230,4620,OUT
486,4,230,2730,OUT
487,0,700,4210,OUT
487,1,700,6630,OUT
487,2,700,6470,OUT
487,3,700,4600,OUT
487,4,700,3090,IN
488,0,30,4210,OUT
488,1,30,6630,OUT
488,2,30,6470,OUT
488,3,30,4590,OUT
488,4,30,3100,IN
489,0,120,4190,OUT
489,1,120,6630,OUT
489,2,120,6470,OUT
489,3,120,4590,OUT
489,4,120,3120,IN
490,0,30,4180,OUT
490,1,30,6640,IN
490,2,30,6470,OUT
490,3,30,4590,OUT
490,4,30,3120,OUT
491,0,30,4180,OUT
491,1,30,6630,OUT
491,2,30,6480,IN
491,3,30,4590,OUT
491,4,30,3120,OUT
492,0,570,3940,OUT
492,1,570,6630,OUT
492,2,570,6470,OUT
492,3,570,4840,IN
492,4,570,3120,OUT
493,0,110,3940,OUT
493,1,110,6630,OUT
493,2,110,6500,IN
493,3,110,4830,OUT
493,4,110,3100,OUT
494,0,110,3920,OUT
494,1,110,6630,OUT
494,2,110,6530,IN
494,3,110,4830,OUT
494,4,110,3090,OUT
495,0,30,3910,OUT
495,1,30,6640,IN
495,2,30,6530,OUT
495,3,30,4830,OUT
495,4,30,3090,OUT
496,0,100,3910,OUT
496,1,100,6660,IN
496,2,100,6510,OUT
496,3,100,4830,OUT
496,4,100,3090,OUT
497,0,110,3940,IN
497,1,110,6660,OUT
497,2,110,6500,OUT
497,3,110,4810,OUT
497,4,110,3090,OUT
498,0,30,3940,OUT
498,1,30,6660,OUT
498,2,30,6500,OUT
498,3,30,4800,OUT
498,4,30,3100,IN
499,0,110,3920,OUT
499,1,110,6690,IN
499,2,110,6500,OUT
499,3,110,4800,OUT
499,4,110,3090,OUT
500,0,110,3910,OUT
500,1,110,6670,OUT
500,2,110,6530,IN
500,3,110,4800,OUT
500,4,110,3090,OUT
